dioxins,https://en.wikipedia.org/wiki/Dioxins_and_dioxin-like_compounds
colour E 102 - tartrazine,https://en.wikipedia.org/wiki/Tartrazine
migration of chromium,https://en.wikipedia.org/wiki/Chromium
colour E 110 - Sunset Yellow FCF,https://en.wikipedia.org/wiki/Sunset_Yellow_FCF
E 452 - polyphosphates,https://en.wikipedia.org/wiki/Polyphosphate
sibutramine,https://en.wikipedia.org/wiki/Sibutramine
melamine,https://en.wikipedia.org/wiki/Melamine
colour E 160b - annato/bixin/norbixin,https://en.wikipedia.org/wiki/Annatto
colour E 124 - Ponceau 4R / cochineal red A,https://en.wikipedia.org/wiki/Ponceau_4R
E 200 - sorbic acid,https://en.wikipedia.org/wiki/Sorbic_acid
colour E 171 - titanium dioxide,https://en.wikipedia.org/wiki/Titanium_dioxide
erucic acid,https://en.wikipedia.org/wiki/Erucic_acid
tin,https://en.wikipedia.org/wiki/Tin
"1,3 dimethylamylamine",https://en.wikipedia.org/wiki/Methylhexanamine
migration of lead,https://en.wikipedia.org/wiki/Lead
sildenafil,https://en.wikipedia.org/wiki/Sildenafil
colour Rhodamine B,https://en.wikipedia.org/wiki/Rhodamine_B
nitrate,https://en.wikipedia.org/wiki/Nitrate
polycyclic aromatic hydrocarbons,https://en.wikipedia.org/wiki/Polycyclic_aromatic_hydrocarbon
colour E 122 - azorubine,https://en.wikipedia.org/wiki/Azorubine
colour E 123 - amaranth,https://en.wikipedia.org/wiki/Amaranth
migration of nickel,https://en.wikipedia.org/wiki/Nickel
synephrine,https://en.wikipedia.org/wiki/Synephrine
sildenafil thiono analogue,https://en.wikipedia.org/wiki/Sildenafil
yohimbine,https://en.wikipedia.org/wiki/Yohimbine
E 407 - carrageenan,https://en.wikipedia.org/wiki/Carrageenan
benzalkonium chloride,https://en.wikipedia.org/wiki/Benzalkonium_chloride
colour Para Red,https://en.wikipedia.org/wiki/Para_Red
tadalafil,https://en.wikipedia.org/wiki/Tadalafil
cyanide,https://en.wikipedia.org/wiki/Cyanide
morphine,https://en.wikipedia.org/wiki/Morphine
migration of cadmium,https://en.wikipedia.org/wiki/Cadmium
E 250 - sodium nitrite,https://en.wikipedia.org/wiki/Sodium_nitrite
sweetener E 952 - cyclamate,https://en.wikipedia.org/wiki/Sodium_cyclamate
magnesium aspartate,https://en.wikipedia.org/wiki/Magnesium_aspartate
morpholine,https://en.wikipedia.org/wiki/Morpholine
vitamin B6,https://en.wikipedia.org/wiki/Vitamin_B6
colour E 129 - Allura Red AC,https://en.wikipedia.org/wiki/Allura_Red_AC
benzethonium chloride,https://en.wikipedia.org/wiki/Benzethonium_chloride
coumarin,https://en.wikipedia.org/wiki/Coumarin
E 211 - sodium benzoate,https://en.wikipedia.org/wiki/Sodium_benzoate
herbs,https://en.wikipedia.org/wiki/Herb
the sum of E 210 - benzoic acid,https://en.wikipedia.org/wiki/Benzoic_acid
sweetener E 954 - saccharin,https://en.wikipedia.org/wiki/Saccharin
non-dioxin-like polychlorobifenyls,N/A
nitrite,https://en.wikipedia.org/wiki/Nitrite
E 385 - calcium disodium ethylene diamine tetra acetate,https://en.wikipedia.org/wiki/Ethylenediaminetetraacetic_acid
gold,https://en.wikipedia.org/wiki/Gold
colour red yeast rice,https://en.wikipedia.org/wiki/Red_yeast_rice
phenolphthalein,https://en.wikipedia.org/wiki/Phenolphthalein
E 251 - sodium nitrate,https://en.wikipedia.org/wiki/Sodium_nitrate
vinpocetine,https://en.wikipedia.org/wiki/Vinpocetine
vitamin D,https://en.wikipedia.org/wiki/Vitamin_D
E 425 - konjac,https://en.wikipedia.org/wiki/Konjac
monoethylene glycol,https://en.wikipedia.org/wiki/Ethylene_glycol
sweetener E 950 - acesulfame k,https://en.wikipedia.org/wiki/Acesulfame_potassium
melatonin,https://en.wikipedia.org/wiki/Melatonin
methanol,https://en.wikipedia.org/wiki/Methanol
food additive formic acid,https://en.wikipedia.org/wiki/Formic_acid
benzene,https://en.wikipedia.org/wiki/Benzene
histamine,https://en.wikipedia.org/wiki/Histamine
vanadium,https://en.wikipedia.org/wiki/Vanadium
polychlorobifenyls,N/A
colour E 120 - carmines,https://en.wikipedia.org/wiki/Carmine
colour Orange II,https://en.wikipedia.org/wiki/Acid_orange_7
N-didesmethyl sibutramine,N/A
aflatoxins,https://en.wikipedia.org/wiki/Aflatoxin
nitrates,https://en.wikipedia.org/wiki/Nitrate
dioxin-like polychlorobifenyls,N/A
E 216 - propyl p-hydroxybenzoate,https://en.wikipedia.org/wiki/Propylparaben
fruit jelly cups,https://en.wikipedia.org/wiki/Gelatin_dessert
hydrogen peroxide,https://en.wikipedia.org/wiki/Hydrogen_peroxide
risk of overdosage with nicotinic acid,https://en.wikipedia.org/wiki/Niacin
sweetener E 951 - aspartame,https://en.wikipedia.org/wiki/Aspartame
colour E 104 - quinoline yellow,https://en.wikipedia.org/wiki/Quinoline_Yellow_SS
petroleum hydrocarbons,N/A
E 620 - glutamic acid,https://en.wikipedia.org/wiki/Glutamic_acid
trans fatty acids,https://en.wikipedia.org/wiki/Trans_fat
colour E 143 - fast green FCF / FD&C green,https://en.wikipedia.org/wiki/Fast_Green_FCF
"tin, nickel",https://en.wikipedia.org/wiki/Tin
residue level above MRL for copper,N/A
vanadyl sulphate,https://en.wikipedia.org/wiki/Vanadyl_sulfate
E 330 - citric acid,https://en.wikipedia.org/wiki/Citric_acid
peroxide,https://en.wikipedia.org/wiki/Peroxide
tetrahydrocannabinol,https://en.wikipedia.org/wiki/Tetrahydrocannabinol
lithium,https://en.wikipedia.org/wiki/Lithium
E 450 - diphosphate,https://en.wikipedia.org/wiki/Pyrophosphate
benzo(a)anthracene,https://en.wikipedia.org/wiki/Benz(a)anthracene
E 1520 - propylene glycol,https://en.wikipedia.org/wiki/Propylene_glycol
ephedrine,https://en.wikipedia.org/wiki/Ephedrine
semicarbazide,https://en.wikipedia.org/wiki/Semicarbazide
colour E 128 - Red 2G,https://en.wikipedia.org/wiki/Red_2G
E 451 - pentapotassium triphosphate,N/A
colour methyl yellow,https://en.wikipedia.org/wiki/Yellow
toluene,https://en.wikipedia.org/wiki/Toluene
colour Gardenia Yellow,N/A
capsaicin,https://en.wikipedia.org/wiki/Capsaicin
methylsulphonylmethane,N/A
dimethylsildenafil,N/A
chlorine,https://en.wikipedia.org/wiki/Chlorine
detergent,https://en.wikipedia.org/wiki/Detergent
androstenedione,https://en.wikipedia.org/wiki/Androstenedione
novel food ingredient creatine derivative,https://en.wikipedia.org/wiki/Creatine
aliphatic hydrocarbons,https://en.wikipedia.org/wiki/Aliphatic_compound
diethylene glycol,https://en.wikipedia.org/wiki/Diethylene_glycol
risk of chemical contamination,N/A
food additive TBHQ - tertiary butylhydroquinone,https://en.wikipedia.org/wiki/Tert-Butylhydroquinone
high level of alkalinity,https://en.wikipedia.org/wiki/Alkalinity
perchlorate,https://en.wikipedia.org/wiki/Perchlorate
E 363 - succinic acid,https://en.wikipedia.org/wiki/Succinic_acid
unidentified colour,N/A
acetildenafil,https://en.wikipedia.org/wiki/Acetildenafil
E 621 - monosodium glutamate,https://en.wikipedia.org/wiki/Monosodium_glutamate
vitamin A,https://en.wikipedia.org/wiki/Vitamin_A
colour E 133 - Brilliant Blue FCF,https://en.wikipedia.org/wiki/Brilliant_Blue_FCF
heavy metals,https://en.wikipedia.org/wiki/Toxic_heavy_metal
E 202 - potassium sorbate,https://en.wikipedia.org/wiki/Potassium_sorbate
migration of iron,https://en.wikipedia.org/wiki/Iron
high level of acrylamide,https://en.wikipedia.org/wiki/Acrylamide
E 280 - propionic acid,https://en.wikipedia.org/wiki/Propionic_acid
migration of zinc,https://en.wikipedia.org/wiki/Zinc
migration of semicarbazide,https://en.wikipedia.org/wiki/Semicarbazide
colour Sudan 3,https://en.wikipedia.org/wiki/Sudan_III
migration of manganese,https://en.wikipedia.org/wiki/Manganese
vitamins,https://en.wikipedia.org/wiki/Vitamin
boron,https://en.wikipedia.org/wiki/Boron
"colour E 102 - tartrazine, of colour E 110 - Sunset Yellow FCF",https://en.wikipedia.org/wiki/Tartrazine
food additive propylene oxide,https://en.wikipedia.org/wiki/Propylene_oxide
boron citrate,N/A
food additive E 386 - disodium ethylene diamine tetra acetate,https://en.wikipedia.org/wiki/Ethylenediaminetetraacetic_acid
fluoride,https://en.wikipedia.org/wiki/Fluoride
dehydroepiandrosterone,https://en.wikipedia.org/wiki/Dehydroepiandrosterone
bovine protein,https://en.wikipedia.org/wiki/Protein
colour Sudan,https://en.wikipedia.org/wiki/Sudan_I
novel food ingredient betaine,https://en.wikipedia.org/wiki/Betaine
octopamine hydrochloride,https://en.wikipedia.org/wiki/Norfenefrine
progesterone,https://en.wikipedia.org/wiki/Progesterone
E 406 - agar,https://en.wikipedia.org/wiki/Agar
E 316 - sodium erythorbate,https://en.wikipedia.org/wiki/Sodium_erythorbate
colour Rose Bengal,https://en.wikipedia.org/wiki/Rose_bengal
salicylic acid,https://en.wikipedia.org/wiki/Salicylic_acid
paraffin,https://en.wikipedia.org/wiki/Paraffin
tetrachloroethylene,https://en.wikipedia.org/wiki/Tetrachloroethylene
colour E 100 - Curcumin,https://en.wikipedia.org/wiki/Curcumin
N-acetylcysteine,https://en.wikipedia.org/wiki/Acetylcysteine
E 338 - phosphoric acid,https://en.wikipedia.org/wiki/Phosphoric_acid
formol,https://en.wikipedia.org/wiki/Formaldehyde
fraud with,N/A
paraffin oil,https://en.wikipedia.org/wiki/Liquid_paraffin_(drug)
total colour,N/A
E 297 - fumaric acid,https://en.wikipedia.org/wiki/Fumaric_acid
L-carnitine fumarate,https://en.wikipedia.org/wiki/Fumaric_acid
guggulsterone,https://en.wikipedia.org/wiki/Guggulsterone
abietic acid,https://en.wikipedia.org/wiki/Abietic_acid
organic germanium,https://en.wikipedia.org/wiki/Germanium
hydroxymethylfurfural,https://en.wikipedia.org/wiki/Hydroxymethylfurfural
animal ingredients,N/A
food additive white mineral oil,https://en.wikipedia.org/wiki/Mineral_oil
DEG,N/A
E 170 - calcium carbonate,https://en.wikipedia.org/wiki/Calcium_carbonate
colour E 150a - plain caramel,https://en.wikipedia.org/wiki/Caramel
silver,https://en.wikipedia.org/wiki/Silver
colour Orange RN,N/A
colour red sandalwood extract,N/A
"2,4-dinitrophenol","https://en.wikipedia.org/wiki/2,4-Dinitrophenol"
colour E 173 - aluminium,https://en.wikipedia.org/wiki/Aluminium
"vitamin B12, caffeine",https://en.wikipedia.org/wiki/Vitamin_B12
E 541 - sodium aluminium phosphate,https://en.wikipedia.org/wiki/Sodium_aluminium_sulfate
polysorbates,https://en.wikipedia.org/wiki/Polysorbate
5-hydroxytryptophan,https://en.wikipedia.org/wiki/5-Hydroxytryptophan
styrene,https://en.wikipedia.org/wiki/Styrene
ethylcarbamate,N/A
ethylenediaminetetraacetic acid,https://en.wikipedia.org/wiki/Ethylenediaminetetraacetic_acid
inner coating peeling off,N/A
food additive E 926 - chlorine dioxide,https://en.wikipedia.org/wiki/Chlorine_dioxide
novel food ingredient Mucuna pruriens,https://en.wikipedia.org/wiki/Mucuna_pruriens
E 231 - orthophenylphenol,https://en.wikipedia.org/wiki/2-Phenylphenol
animal protein,https://en.wikipedia.org/wiki/Protein
E 218 - methyl-p-hydroxybenzoate,https://en.wikipedia.org/wiki/Methylparaben
E 450(i) - disodium diphosphate,https://en.wikipedia.org/wiki/Disodium_pyrophosphate
mercury droplets,https://en.wikipedia.org/wiki/Mercury_(element)
bromate,https://en.wikipedia.org/wiki/Bromate
nor-acetildenafil,https://en.wikipedia.org/wiki/Acetildenafil
microbiological contamination,https://en.wikipedia.org/wiki/Adulterated_food
boron chelate,https://en.wikipedia.org/wiki/Boron
migration of benzophenone,https://en.wikipedia.org/wiki/Benzophenone
"tin, cobalt, germanium, vanadium",https://en.wikipedia.org/wiki/Tin
nitrites,https://en.wikipedia.org/wiki/Nitrite
E 239 - hexamethylene tetramine,https://en.wikipedia.org/wiki/Hexamethylenetetramine
nimesulide,https://en.wikipedia.org/wiki/Nimesulide
"nickel, cobalt",https://en.wikipedia.org/wiki/Nickel
beta-asarone,https://en.wikipedia.org/wiki/Asarone
molybdenum amino acid chelate,https://en.wikipedia.org/wiki/Molybdenum
E 284 - boric acid,https://en.wikipedia.org/wiki/Boric_acid
novel food ingredient Epimedium,https://en.wikipedia.org/wiki/Epimedium
barium,https://en.wikipedia.org/wiki/Barium
jelly mini-cups containing carrageenan E 407,https://en.wikipedia.org/wiki/Natural_gum
antimony,https://en.wikipedia.org/wiki/Antimony
E 217 - sodium propyl p-hydroxybenzoate,https://en.wikipedia.org/wiki/Propylparaben
colour E 162 - betanin,https://en.wikipedia.org/wiki/Betanin
colour E 160d - lycopene,https://en.wikipedia.org/wiki/Lycopene
E 260 synthetic acetic acid,https://en.wikipedia.org/wiki/Acetic_acid
bis,N/A
E 521 - aluminium sodium sulphate,https://en.wikipedia.org/wiki/Sodium_aluminium_sulfate
colour E 153 - vegetable carbon,https://en.wikipedia.org/wiki/Carbon_black
E 315 - erythorbic acid,https://en.wikipedia.org/wiki/Erythorbic_acid
E 523 - aluminium ammonium sulphate,https://en.wikipedia.org/wiki/Ammonium_aluminium_sulfate
bleach,https://en.wikipedia.org/wiki/Bleach
E 235 - natamycin,https://en.wikipedia.org/wiki/Natamycin
E 579 - ferrous glucomate,https://en.wikipedia.org/wiki/Iron(II)_gluconate
colour E 142 - Green S,https://en.wikipedia.org/wiki/Green
E 586 - 4-hexylresorcinol,https://en.wikipedia.org/wiki/Hexylresorcinol
colour E 141i - copper complexes of chlorophylls,N/A
"3,3'-diindolylmethane","https://en.wikipedia.org/wiki/3,3%27-Diindolylmethane"
2-methyl-2-propanol,https://en.wikipedia.org/wiki/Tert-Butyl_alcohol
"E 407 - carrageenan, E 451 - triphosphate",https://en.wikipedia.org/wiki/Carrageenan
goat milk protein,https://en.wikipedia.org/wiki/Milk
"1,3-dimethylbutylamine","https://en.wikipedia.org/wiki/1,3-Dimethylbutylamine"
chlorophenol,https://en.wikipedia.org/wiki/Chlorophenol
"1,3-pentadiene",https://en.wikipedia.org/wiki/Piperylene
E 451 - triphosphate,https://en.wikipedia.org/wiki/Polyphosphate
carrageenan jelly confectionery containing E 406 - agar,https://en.wikipedia.org/wiki/Carrageenan
capsaicinoids,https://en.wikipedia.org/wiki/Capsaicin
"chromium nicotinate, calcium potassium phosphate-citrate, zinc glycinate chelate, copper glycinate chelate, manganese glycinate chelate",https://en.wikipedia.org/wiki/Chromium(III)_nicotinate
"colour Gardenia Yellow, flavonoid",https://en.wikipedia.org/wiki/Flavonoid
beta-phenylmethylamine,https://en.wikipedia.org/wiki/Phenethylamine
chromium nicotinate,https://en.wikipedia.org/wiki/Chromium(III)_nicotinate
E 407 - carageenan,https://en.wikipedia.org/wiki/Caramel
E 500 - sodium carbonates,https://en.wikipedia.org/wiki/Sodium_carbonate
colour Fast Garnet,https://en.wikipedia.org/wiki/Garnet
"citrulline malate, beta-alanine",https://en.wikipedia.org/wiki/Citrulline
Christmas hampers,N/A
cleaning lye,N/A
Senna alexandrina Mill.,https://en.wikipedia.org/wiki/Senna_(plant)
E 223 - Sodium metabisulphite,https://en.wikipedia.org/wiki/Sodium_metabisulfite
"colour E 102 - tartrazine,of colour E 122 - azorubine",https://en.wikipedia.org/wiki/Tartrazine
PVC,https://en.wikipedia.org/wiki/Polyvinyl_chloride
"colour E 102 - tartrazine, of colour E 122 - azorubine, of colour E 129 - Allura Red AC",https://en.wikipedia.org/wiki/Tartrazine
"colour E 102 - tartrazine, of colour E 122 - azorubine",https://en.wikipedia.org/wiki/Tartrazine
"colour E 102 - tartrazine, of colour E 110 - Sunset Yellow FCF, of colour E 129 - Allura Red AC",https://en.wikipedia.org/wiki/Tartrazine
Pseudomonas aeruginosa,https://en.wikipedia.org/wiki/Pseudomonas_aeruginosa
"colour E 102 - tartrazine, colour E 122 - azorubine, colour E 124 - Ponceau 4R / cochineal red A",https://en.wikipedia.org/wiki/Tartrazine
E 219 - sodium methyl p-hydroxybenzoate,https://en.wikipedia.org/wiki/Sodium_methylparaben
"colour E 100 - Curcumin, of colour E 110 - Sunset Yellow FCF, of colour E 129 - Allura Red AC",https://en.wikipedia.org/wiki/Curcumin
bacterial contamination of food supplement,N/A
Salmonella Hadar,https://en.wikipedia.org/wiki/Salmonella_enterica_subsp._enterica
E 321 - butylated hydroxytoluene,https://en.wikipedia.org/wiki/Butylated_hydroxytoluene
calcium caprylate,https://en.wikipedia.org/wiki/Caprylic_acid
E 214 - Ethyl-p-hydroxybenzoate,https://en.wikipedia.org/wiki/Ethylparaben
"colour E 110 - Sunset Yellow FCF, of colour E 129 - Allura Red AC",https://en.wikipedia.org/wiki/Sunset_Yellow_FCF
butanone,https://en.wikipedia.org/wiki/Butanone
E 912 - montan acid esters,N/A
"citrulline malate, arginine alphaketoglutarate, beta-alanine",https://en.wikipedia.org/wiki/Citrulline
activated carbon,https://en.wikipedia.org/wiki/Activated_carbon
E 320 - butylated hydroxyanisole,https://en.wikipedia.org/wiki/Butylated_hydroxyanisole
E 640 - glycine,https://en.wikipedia.org/wiki/Glycine
"colour E 124 - Ponceau 4R / cochineal red A, E 200 - sorbic acid",https://en.wikipedia.org/wiki/Ponceau_4R
E 905 - microcrystalline wax,https://en.wikipedia.org/wiki/Microcrystalline_wax
boron glycinate,https://en.wikipedia.org/wiki/Glycine
L-tryptophan,https://en.wikipedia.org/wiki/Tryptophan
chloroform,https://en.wikipedia.org/wiki/Chloroform
Garcinia cambogia Desr,https://en.wikipedia.org/wiki/Garcinia_gummi-gutta
colour E 122 - azorubine on shell of pecan nuts,https://en.wikipedia.org/wiki/Azorubine
"E 1520 - propylene glycol, E 999 - extract of quillaia, E 492 - sorbitan tristearate",https://en.wikipedia.org/wiki/Propylene_glycol
bad hygienic state,N/A
colour Basic Red 46,N/A
zinc arginine chelate,https://en.wikipedia.org/wiki/Chelation
colour Rosella extract,N/A
potassium ferrocyanide,https://en.wikipedia.org/wiki/Potassium_ferrocyanide
prepared dishes,N/A
pseudovardenafil,N/A
quicksilver,https://en.wikipedia.org/wiki/Quicksilver
residues of solution of sodium,https://en.wikipedia.org/wiki/Sodium
salted boneless skinless chicken breast contaminated with diesel oil during transport,https://en.wikipedia.org/wiki/Chicken_as_food
sibutramine suspected,https://en.wikipedia.org/wiki/Sibutramine
"sildenafil thiono analogues, tadalafil",https://en.wikipedia.org/wiki/Sildenafil
"sildenafil, sildenafil thiono analogue",https://en.wikipedia.org/wiki/Sildenafil
smell,https://en.wikipedia.org/wiki/Odor
smoke flavouring,N/A
smoked hams,https://en.wikipedia.org/wiki/Ham
soda lye,https://en.wikipedia.org/wiki/Sodium_hydroxide
sodium azide,https://en.wikipedia.org/wiki/Sodium_azide
stanozolol,https://en.wikipedia.org/wiki/Stanozolol
strontium,https://en.wikipedia.org/wiki/Strontium
potato products,https://en.wikipedia.org/wiki/Potato
potassium aspartate,https://en.wikipedia.org/wiki/Magnesium_aspartate
"colour Sudan 1,Sudan 3",https://en.wikipedia.org/wiki/Sudan_I
poor temperature control - rupture of the cold chain -,N/A
"novel food ingredient betaine, tocotrienol, methylcobalamin",https://en.wikipedia.org/wiki/Betaine
novel food ingredient epimedium,https://en.wikipedia.org/wiki/Epimedium
novel food ingredient ginseng,https://en.wikipedia.org/wiki/Ginseng
nutrients,https://en.wikipedia.org/wiki/Nutrient
oil-contaminated Cocoa beans,https://en.wikipedia.org/wiki/Cocoa_bean
